day,muscleMass,anabolicMean,catabolicMean,originMuscleMass,originAnabolicMean,originCatabolicMean
1,1949.1231742300454,50.00882252746286,52.0
2,1948.138647218576,50.0,52.0
3,1947.154120207106,50.0,52.0
4,1946.1695931956365,50.0,52.0
5,1948.3871374538016,80.9118364216636,74.0085856898365
6,1951.2356676833163,72.31849421066758,64.53914967775876
7,1954.5996911342895,64.01289349520117,55.91748866053292
8,1956.2945566140354,56.238521849571136,52.423330500387536
9,1955.807663989707,51.08411793567835,52.017556255725644
10,1958.3426063509805,82.40580809528946,74.37627747644873
11,1961.5275810095548,73.77693315363756,64.91098254972539
12,1965.2936315528452,65.43243016058157,56.20557608000333
13,1967.4073630930059,57.50462406113315,52.55394251377479
14,1967.2300212593184,51.80793009221251,52.017068740707046
15,1969.9671596604219,83.10941549211385,74.37633120190208
16,1973.3710672009086,74.4706579415766,64.9154827320103
17,1977.302522955225,66.1169617480181,56.294395051686486
18,1979.6141489119852,58.217675094594306,52.571561807017744
19,1979.5684688214465,52.23257817065989,52.03701812462243
20,1982.455520365734,84.48154306596551,75.16040579214702
21,1986.0011940088623,75.80998760445942,65.67258889991938
22,1990.1325578981766,67.41847018126006,56.8236787841816
23,1992.9043876486373,59.38495844991385,52.57871951713404
24,1993.048469743924,52.67509614030732,52.06253401465878
25,1996.0047541387185,83.92356316637263,74.39611093960583
26,1999.6441958679584,75.28506214416299,64.94774880997606
27,2003.8628537756617,66.92600739312641,56.18526243096535
28,2006.3717990205023,58.89557109027027,52.619355058183054
29,2006.4747984217124,52.60139488397476,52.0272391002714
30,2009.50972008979,86.67427681649156,76.61135566546916
31,2013.2047437049819,77.96192215942293,67.08997337342856
32,2017.5218561915683,69.5244623892301,58.09736745183126
33,2020.8986615809174,61.384514245329555,52.8158523941801
34,2021.5695780470087,54.06335824422959,52.06551808240511
35,2024.8782841243396,85.53068569491688,74.60236582126856
36,2028.8593604773516,76.87226707647855,65.16599283722688
37,2033.288543398527,68.48974280939791,56.496969146505855
38,2036.1433726592882,60.426457479467246,52.740245372030195
39,2036.634016038593,53.7343727463272,52.03584637677405
40,2039.8580858200032,85.53074636671121,74.82908695000125
41,2043.7331209901774,76.8843962463518,65.39438679048173
42,2048.0886686507615,68.51338431251219,56.62983906664162
43,2050.9686404633035,60.441355330189495,52.67894969576283
44,2051.385360182156,53.62158285470598,52.04608374121258
45,2054.615664416546,86.68131303407023,75.8442008106699
46,2058.491491741113,78.0117872350251,66.38313376609317
47,2062.940613833693,69.61505184483421,57.40587628651257
48,2066.2652198906003,61.51388982841041,52.85744702520054
49,2066.816981268613,54.09959737894829,52.11342234109744
50,2070.120555996936,86.63171951759296,75.49853611814342
51,2074.083571349242,77.97964941596025,66.06199621883653
52,2078.6100821283662,69.59941572070356,57.194273845970955
